[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[20:53:37.024][DONE][CLIENT][INFO] Loading file: 'Tconstruct3.zs' with priority: 10
[20:53:37.024][DONE][CLIENT][INFO] Loading file: 'Thermal.zs' with priority: 10
[20:53:37.033][DONE][CLIENT][INFO] Loading file: 'ToolsOverhaul.zs' with priority: 10
[20:53:37.034][DONE][CLIENT][INFO] Loading file: 'dimensionStages.zs' with priority: 10
[20:53:37.034][DONE][CLIENT][INFO] Loading file: 'miniUtilities.zs' with priority: 10
[20:53:37.374][DONE][CLIENT][INFO] Registering event listener for PlayerTickEvent.
[20:53:37.383][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:redstone_ingot"
[20:53:37.383][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:black_iron_ingot"
[20:53:37.383][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_vine"
[20:53:37.383][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_dandelion"
[20:53:37.399][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:tconstruct:flint_and_bronze>.withTag({tic_broken: 0 as byte})"
[20:53:37.412][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:compressed_crafting_table>"
[20:53:37.419][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:double_compressed_crafting_table>"
[20:53:37.428][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:ancient_debris>"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_gilded_blackstone"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_blackstone"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_basalt"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "quark:building/crafting/compressed/charcoal_block_uncompress"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/charcoal_from_block"
[20:53:37.435][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "morecharcoal:from_charcoal_block"
[20:53:37.436][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_coal"
[20:53:37.436][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_filled_coal"
[20:53:37.441][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipes with output: com.blamejared.crafttweaker.impl.ingredients.IIngredientWrapped@4b9e684d"
[20:53:37.442][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:cagedmobs:star_infused_netherite_ingot>"
[20:53:37.449][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:north_compass>"
[20:53:37.456][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:barometer>"
[20:53:37.461][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:photometer>"
[20:53:37.467][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crying_obsidian>"
[20:53:37.473][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_hammer>"
[20:53:37.478][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_fortunizer>"
[20:53:37.482][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:inferium_farmland>"
[20:53:37.486][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:prudentium_farmland>"
[20:53:37.491][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:tertium_farmland>"
[20:53:37.495][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:imperium_farmland>"
[20:53:37.499][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:supremium_farmland>"
[20:53:37.502][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagradditions:insanium_farmland>"
[20:53:37.506][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:tesseract:tesseract>"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_gold_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_iron_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_silver_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_aluminum_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_steel_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_electrum_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_uranium_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_copper_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_nickel_hammering"
[20:53:37.511][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_lead_hammering"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_constantan_hammering"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/stick_iron"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_copper_to_ingot_copper"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_block"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_block"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_nuggets"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_nuggets"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_nuggets"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_copper_to_ingot_copper"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_block"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_aluminum_to_ingot_aluminum"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_aluminum_to_ingot_aluminum"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_silver_to_ingot_silver"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_block"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_nuggets"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_silver_to_ingot_silver"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_lead_to_ingot_lead"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_block"
[20:53:37.512][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_nuggets"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_nuggets"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_lead_to_ingot_lead"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_nickel_to_ingot_nickel"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_nuggets"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_nickel_to_ingot_nickel"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_uranium_to_ingot_uranium"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_nuggets"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_uranium_to_ingot_uranium"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_nuggets"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_block"
[20:53:37.513][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_constantan_to_ingot_constantan"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_constantan_to_ingot_constantan"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_electrum_to_ingot_electrum"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_nuggets"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_electrum_to_ingot_electrum"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_steel_to_ingot_steel"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/ingot_steel_to_storage_steel"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_block"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:storage_blocks/steel"
[20:53:37.514][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_nuggets"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_steel_to_ingot_steel"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_block"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_nuggets"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_block"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_nuggets"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_block"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_nuggets"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_block"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_nuggets"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/iron"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/gold"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/copper"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/aluminum"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lead"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/nickel"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/uranium"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/osmium"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/tin"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/zinc"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/cobalt"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/bronze"
[20:53:37.515][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/brass"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/constantan"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/electrum"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/steel"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/invar"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/signalum"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lumium"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/enderium"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/iron"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/gold"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/copper"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/aluminum"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lead"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/nickel"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/uranium"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/osmium"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/tin"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/zinc"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/cobalt"
[20:53:37.516][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/bronze"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/brass"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/constantan"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/electrum"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/steel"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/invar"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/signalum"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lumium"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/enderium"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/apatite"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/silver"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/potassium_nitrate"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lead"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/emerald"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lapis"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/certus_quartz"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cobalt"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/uranium"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/dimensional"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/coal"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/emerald"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/diamond"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/iron"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/copper"
[20:53:37.517][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/aluminum"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/quartz"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/gold"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/sulfur"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/silver"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_ore/quartz"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/lapis"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/diamond"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/fluorite"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/tin"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/zinc"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/nickel"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/osmium"
[20:53:37.518][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cinnabar"
[20:53:37.525][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet" that outputs: <item:mysticalagriculture:experience_droplet>.mutable()
